# Referenced at F:\bharat\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at F:\bharat\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:20
-keep class com.example.bharat.MainActivity { <init>(); }
# Referenced at F:\bharat\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:153
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at F:\bharat\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:144
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at F:\bharat\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:158
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at F:\bharat\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:173
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at F:\bharat\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:163
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at F:\bharat\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:169
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at F:\bharat\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:126
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at F:\bharat\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:89
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at F:\bharat\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:107
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at F:\bharat\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:62
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at F:\bharat\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:137
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Kayyum\.gradle\caches\transforms-2\files-2.1\3cac7c4fcbcdf9502baf4a9cc456e15f\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

